ID_Local,Furo,M(m),P(m),Origem,Log_Sondagem,Ensaio,Hidroquimica,Qual,Quant
1,405/AG9,136918,218322,SNIRH,Y,N,null,null,null
2,404F0057,120880,212960,LNEG,N,Y,N,null,null
3,404F0061,125075,212625,LNEG,N,Y,N,null,null
6,390F0075,127790,228580,LNEG,N,Y,N,null,null
7,390F0074,127860,225380,LNEG,N,N,Y,null,null
8,390F0091,128000,225480,LNEG,N,Y,N,null,null
10,390F0082,128300,229920,LNEG,N,Y,N,null,null
11,390F0093,128420,226740,LNEG,N,Y,N,null,null
12,391/229,139826,220561,SNIRH,Y,null,null,null,null
13,390F0097,128560,220070,LNEG,N,Y,N,null,null
14,390F0073,128560,223810,LNEG,N,Y,Y,null,null
15,390F0092,129270,226770,LNEG,N,Y,N,null,null
16,390F0092,129270,226770,LNEG,N,Y,N,null,null
17,390/208,129293.6,226762.3,SNIRH,N,N,N,null,null
18,390/110,129648,226850,SNIRH,N,Y,N,null,null
19,390F0111,129950,227200,LNEG,N,Y,N,null,null
20,390/99,130060.6,228988.3,SNIRH,N,N,N,null,null
21,376/29,134310.8,230455.3,SNIRH,N,N,N,null,null
22,390F0098,134530,224150,LNEG,N,Y,N,null,null
23,404F0058,135030,218340,LNEG,N,Y,Y,null,null
24,404/91,135383,218323,SNIRH,Y,N,N,null,null
27,391F0016,137700,227730,LNEG,N,Y,N,null,null
28,405F0049,137710,217320,LNEG,N,Y,Y,null,null
29,405/AG7,137711,217245,SNIRH,Y,N,N,null,null
30,391/AG18,140600,223600,SNIRH,Y,N,N,null,null
31,391/245,141050,223580,SNIRH,Y,N,N,null,null
32,391/AG16,141795,223728,SNIRH,Y,N,N,null,null
33,405/AG1,142100,219750,SNIRH,Y,N,N,null,null
34,391/437,143834,225145,SNIRH,Y,N,N,i,a
35,391/AG14,144440,224099,SNIRH,N,N,Y,a,null
36,391/243,145560,221380,SNIRH,Y,N,N,null,i
37,391/AG19,145675,220960,SNIRH,Y,N,N,null,null
38,391F0037,145800,221100,LNEG,N,Y,Y,null,null
39,391/244,145970,223500,SNIRH,Y,N,Y,i,null
40,377/85,146382.3,235871,SNIRH,N,N,N,null,null
41,377/52,146670.3,237066,SNIRH,N,N,N,null,null
42,377/54,146991,236849,SNIRH,N,N,N,null,null
43,377/84,147302.4,237288,SNIRH,N,N,N,null,null
44,391/312,151239,224433,SNIRH,Y,N,N,null,a
45,365F0017,152650,242250,LNEG,N,Y,N,null,null
46,365F0016,152750,241920,LNEG,N,Y,N,null,null
47,365/15,152850,241950,SNIRH,N,N,Y,a,null
48,353/26,166310,258300,SNIRH,Y,null,null,null,null
49,365F0023,155120,241300,LNEG,N,Y,N,null,null
50,365F0023,155120,241300,LNEG,N,Y,N,null,null
51,365F0025,155430,247500,LNEG,N,Y,N,null,null
52,365F0021,155770,244940,LNEG,N,Y,N,null,null
53,365F0024,155900,247400,LNEG,N,Y,N,null,null
54,365F0032,155980,248470,LNEG,N,Y,N,null,null
55,365F0022,156000,244340,LNEG,N,Y,N,null,null
56,365F0020,156220,245220,LNEG,N,Y,N,null,null
57,365F0020,156220,245220,LNEG,N,Y,N,null,null
58,365F0018,156680,248470,LNEG,N,Y,N,null,null
59,365F0011,156950,248270,LNEG,N,Y,N,null,null
60,365F0015,157200,248500,LNEG,N,Y,N,null,null
61,365F0010,157230,248400,LNEG,N,Y,N,null,null
62,353F0024,157700,251100,LNEG,N,Y,N,null,null
63,353/22,158460,250300,SNIRH,Y,N,Y,a,null
64,365F0030,159000,248600,LNEG,N,Y,N,null,null
65,353F0028,160540,250520,LNEG,N,Y,N,null,null
66,353F0012,160650,253540,LNEG,N,Y,Y,null,null
67,353F0023,161290,253230,LNEG,N,Y,N,null,null
69,353/87,161750,256040,SNIRH,Y,N,Y,a,null
70,341F0015,162920,264560,LNEG,N,Y,N,null,null
71,353F0020,163060,258820,LNEG,N,N,N,null,i
72,341F0014,163250,265060,LNEG,N,Y,N,null,null
73,341F0014,163250,265060,LNEG,N,Y,N,null,null
74,353/687,163432,252892,SNIRH,Y,N,N,a,null
75,353F0011,163520,256580,LNEG,N,Y,N,null,null
76,353F0026,163640,255560,LNEG,N,Y,N,null,null
77,353F0021,163740,257000,LNEG,N,Y,N,null,null
81,341F0030,165250,266370,LNEG,N,Y,N,null,null
82,341F0029,165530,265400,LNEG,N,Y,N,null,null
83,341/17,165540,265050,SNIRH,Y,N,Y,a,a
84,341F0008,165540,265050,LNEG,N,Y,N,null,null
85,341F0009,165550,265450,LNEG,N,Y,N,null,null
86,341/240,165584,264987,SNIRH,Y,N,Y,null,null
87,341/241,165643,266170,SNIRH,Y,N,Y,null,null
88,341F0004,165800,264870,LNEG,N,N,Y,null,null
89,353/341,166305.1,257935.8,SNIRH,Y,N,Y,i,i
91,329/6,166700,271040,SNIRH,Y,N,N,i,i
92,341F0002,166740,261080,LNEG,N,Y,Y,null,null
94,329F0007,167160,272222,LNEG,N,Y,N,null,null
95,329F0008,167160,272223,LNEG,N,Y,N,null,null
96,329F0019,167360,271230,LNEG,N,Y,N,null,null
97,341F0003,167370,269850,LNEG,N,Y,Y,null,null
98,329F0012,167430,271260,LNEG,N,Y,N,null,null
100,342F0010,169620,265700,LNEG,N,Y,N,null,null
101,342/78,169860,264430,SNIRH,Y,N,N,null,i
102,342F0002,169900,264500,LNEG,N,N,Y,null,null
103,330F0021,169940,275740,LNEG,N,Y,N,null,null
104,342/97,170240,266560,SNIRH,Y,N,N,null,i
105,342F0014,170260,268540,LNEG,N,Y,N,null,null
106,342F0003,170902,267000,LNEG,N,N,N,null,null
107,342F0004,170915,267010,LNEG,N,Y,Y,null,null
109,342F0005,170920,267200,LNEG,N,Y,Y,null,null
110,342F0006,170930,267130,LNEG,N,Y,Y,null,null
111,330/183,170980,270910,SNIRH,Y,N,N,null,a
112,330F0026,171130,275500,LNEG,N,Y,N,null,null
113,330F0030,171480,270780,LNEG,N,Y,N,null,null
114,330F0019,171620,276260,LNEG,N,Y,N,null,null
115,330F0016,171950,275750,LNEG,N,Y,N,null,null
116,342F0008,172500,268360,LNEG,N,Y,Y,null,null
117,342F0009,172530,268400,LNEG,N,Y,Y,null,null
118,330/186,174290,270680,SNIRH,Y,N,Y,i,null
119,330/187,176820,275630,SNIRH,Y,N,Y,a,null
120,330F0028,176950,275570,LNEG,N,Y,N,null,null
121,330F0029,176951,275571,LNEG,N,Y,N,null,null
126,330/AG1,177033,275900,SNIRH,Y,N,N,null,null
127,330/22,174332,270792,SNIRH,Y,N,N,null,a
128,330F0014,183264,278983,LNEG,N,Y,N,null,null
129,330F0015,183296,278979,LNEG,N,Y,N,null,null
130,331F0026,188350,277970,LNEG,N,Y,N,null,null
131,331F0031,188440,278720,LNEG,N,Y,N,null,null
132,331F0030,188590,278740,LNEG,N,Y,N,null,null
133,377/59,145228,236422,SNIRH,N,N,N,null,a
134,331/2,188592,279051,SNIRH,Y,Y,N,null,a
135,331F0016,189870,277820,LNEG,N,Y,Y,null,null
136,331F0015,189950,277780,LNEG,N,Y,Y,null,null
137,331F0017,190120,277850,LNEG,N,Y,Y,null,null
138,331F0018,190170,277920,LNEG,N,Y,Y,null,null
139,331F0003,193270,277950,LNEG,N,Y,N,null,null
140,331/15,193296,278102,SNIRH,Y,Y,Y,i,a
141,331F0002,193300,277950,LNEG,N,Y,N,null,null
142,331F0009,193600,277850,LNEG,N,Y,N,null,null
143,331F0004,194280,278630,LNEG,N,Y,N,null,null
144,331F0005,194330,278550,LNEG,N,Y,N,null,null
145,331F0011,194850,273320,LNEG,N,N,N,null,null
146,331F0010,194880,273400,LNEG,N,N,N,null,null
147,331F0012,194920,273480,LNEG,N,N,N,null,null
148,331F0040,194960,274490,LNEG,N,Y,N,null,null
149,331F0037,195510,273060,LNEG,N,Y,N,null,null
150,331F0043,195950,278050,LNEG,N,Y,Y,null,null
151,331F0022,195980,277880,LNEG,N,Y,Y,null,null
152,331F0023,196050,277920,LNEG,N,N,Y,null,null
154,331F0013,196310,277520,LNEG,N,Y,Y,null,null
155,331F0021,196450,277550,LNEG,N,Y,Y,null,null
157,341F0001,154520,267670,LNEG,N,Y,Y,null,null
160,418/AG49,131467,204958,SNIRH,null,null,null,a,null
161,418/15,132260,297520,SNIRH,null,null,null,a,a
162,404/69,134850,210870,SNIRH,null,null,null,a,i
163,418/4,135060,204980,SNIRH,null,null,null,a,a
164,419/AG3,136088,204799,SNIRH,null,null,null,a,null
165,405/17,136600,219500,SNIRH,null,null,null,a,a
166,405/32,136682,212681,SNIRH,null,null,null,a,null
167,405/34,139561,211220,SNIRH,null,null,null,null,i
168,405/AG6,139649,211339,SNIRH,null,null,null,i,null
169,377/262,144300,234550,SNIRH,null,null,null,a,null
170,377/86,144320,234440,SNIRH,null,null,null,null,a
171,391/33,146740,226240,SNIRH,null,null,null,a,a
172,377/264,147040,273470,SNIRH,null,null,null,a,null
173,364/259,147360,241900,SNIRH,null,null,null,a,null
174,377/263,147600,239000,SNIRH,null,null,null,i,null
175,391/404,148130,221120,SNIRH,null,null,null,a,null
176,377/94,148399,234273,SNIRH,null,null,null,a,a
177,364/260,149570,244000,SNIRH,null,null,null,i,null
178,364/297,149575,244005,SNIRH,null,null,null,a,null
179,378/129,152520,231100,SNIRH,null,null,null,null,i
180,353/363,153770,250290,SNIRH,null,null,null,a,null
181,365/470,154350,245140,SNIRH,null,null,null,a,null
182,353/362,155460,253650,SNIRH,null,null,null,i,null
183,365/471,156160,247540,SNIRH,null,null,null,i,null
184,341/252,161780,262470,SNIRH,null,null,null,i,null
185,353/353,162940,253600,SNIRH,null,null,null,null,i
186,341/253,164000,264600,SNIRH,null,null,null,a,null
187,353/346,165000,258000,SNIRH,null,null,null,null,i
188,353/373,165001,258000,SNIRH,null,null,null,a,null
189,341/255,165540,268440,SNIRH,null,null,null,i,null
190,341/269,166921,269032,SNIRH,null,null,null,i,null
191,341/251,166960,260910,SNIRH,null,null,null,i,null
192,341/254,167050,265270,SNIRH,null,null,null,a,null
193,329/341,167873,270663,SNIRH,null,null,null,a,null
194,342/114,168360,268980,SNIRH,null,null,null,a,null
195,342/115,168420,267550,SNIRH,null,null,null,a,null
196,330/234,169030,274050,SNIRH,null,null,null,a,null
197,330/233,170250,273470,SNIRH,null,null,null,a,null
198,330/235,171120,271440,SNIRH,null,null,null,i,null
199,342/113,171250,268700,SNIRH,null,null,null,a,null
200,330/230,174000,271850,SNIRH,null,null,null,i,null
201,330/232,174380,274000,SNIRH,null,null,null,i,null
202,330/231,175050,275180,SNIRH,null,null,null,a,null
203,331/129,187630,276740,SNIRH,null,null,null,a,null
204,331/1,188570,278970,SNIRH,null,null,null,i,null
205,331/130,188860,277700,SNIRH,null,null,null,a,null
206,331/131,189600,277700,SNIRH,null,null,null,a,null
207,331/126,195300,274870,SNIRH,null,null,null,i,null
208,331/133,196120,277785,SNIRH,null,null,null,i,null
209,331/127,196300,276200,SNIRH,null,null,null,i,null
210,331/23,194300,278640,SNIRH,Y,null,null,null,null
211,365/27,161520,244710,SNIRH,Y,null,null,null,null
212,377/236,150150,237050,SNIRH,Y,null,null,null,null
214,378/99,155050,236300,SNIRH,Y,null,null,null,null
215,391/266,147560,225430,SNIRH,Y,null,null,null,null
217,404/AG2,135030,218340,SNIRH,Y,null,null,null,null
219,377/287,146752,239462,SNIRH,N,null,null,null,null
221,365/428,158510,249470,SNIRH,N,null,null,null,null
223,392/29,152609,223430,SNIRH,N,null,null,null,null
225,404/61,133940,217820,SNIRH,N,null,null,null,null
226,405/11,136800,219520,SNIRH,N,null,null,null,null
227,405/67,137570,218952,SNIRH,N,null,null,null,null
228,404/51,135010,214800,SNIRH,N,null,null,null,null
229,404/53,134950,210460,SNIRH,N,null,null,null,null
230,405/68,137570,208900,SNIRH,N,null,null,null,null
232,377/56,146687,237075,SNIRH,N,null,null,null,null
233,376/24,134003,230287,SNIRH,N,null,null,null,null
236,321/11,194663,286408,SNIRH,N,null,null,null,null
237,321/27,193880,280010,SNIRH,N,null,null,null,null
240,378/57,152550,231100,SNIRH,N,null,null,null,null
242,391/280,141270,223620,SNIRH,Y,null,null,i,null
243,391/477,141297,223636,SNIRH,Y,null,null,a,null
244,391/AG17,141966,223615,SNIRH,Y,null,null,null,null
245,391/AG20,145670,221015,SNIRH,Y,null,null,null,null
247,404/AG1,135381,218322,SNIRH,Y,null,null,null,null
248,404/AG3,135333,218307,SNIRH,Y,null,null,null,null
250,405/AG8,137679,217249,SNIRH,Y,null,null,null,null
800,CGP1,130587.94,228139.3,CGP,Y,N,N,null,null
801,CGP2,165355.09,255665.81,CGP,Y,N,N,null,null
802,CGP3,165396.16,264917.89,CGP,Y,N,N,null,null
803,CGP4,166848.63,268612.51,CGP,Y,N,N,null,null
804,CGP5,166840.74,266762.08,CGP,Y,N,N,null,null
805,CGP6,165404.38,266768.33,CGP,Y,N,N,null,null
807,CGP7,168246.97,259354.4,CGP,Y,N,N,N,N
808,CGP8,159611.02,257543.85,CGP,Y,N,N,null,null
