ID_Local,Furo,M,P,Cl ,SO4,HCO3 ,Na,Ca,Mg ,Mg/Ca,Cl/HCO3,SO4/Cl,CondEletrica,pHAmostra,TempAmostra,Mg/Cl,NaCl,Nitratos,Fe,Mn
1,405/AG9,136918.00,218322.00,90.26,77.31,321.75,91.84,84.49,22.46,0.27,0.28,0.86,844.27,7.35,17.18,0.25,182.10,15.43,0.13,0.18
2,404F0057,120880.00,212960.00,188.56,53.38,272.91,168.90,73.82,26.98,0.37,0.69,0.28,714.90,7.44,17.53,0.14,357.47,27.60,0.24,0.08
3,404F0061,125075.00,212625.00,157.48,48.60,264.31,159.15,68.13,23.79,0.35,0.60,0.31,694.32,7.37,17.52,0.15,316.64,25.58,0.26,0.08
6,390F0075,127790.00,228580.00,344.40,95.30,422.10,171.60,164.30,43.80,0.27,0.82,0.28,611.05,6.95,17.58,0.13,516.00,40.00,0.10,0.11
7,390F0074,127860.00,225380.00,271.00,122.50,292.80,150.70,105.80,43.30,0.41,0.93,0.45,604.25,7.68,17.59,0.16,421.70,23.70,0.11,0.09
8,390F0091,128000.00,225480.00,275.27,121.21,294.62,153.58,105.68,43.35,0.41,0.93,0.44,603.84,7.68,17.59,0.16,428.85,23.74,0.11,0.09
10,390F0082,128300.00,229920.00,338.93,91.18,398.48,178.61,147.98,42.65,0.29,0.85,0.27,578.50,7.09,17.70,0.13,517.54,36.96,0.12,0.12
11,390F0093,128420.00,226740.00,342.18,95.61,348.63,194.99,117.41,43.33,0.37,0.98,0.28,611.68,7.51,17.58,0.13,537.16,28.99,0.11,0.12
12,391/229,139826.00,220561.00,99.19,61.73,243.63,96.22,59.86,20.00,0.33,0.41,0.62,651.19,7.16,17.54,0.20,195.41,21.03,0.14,0.13
13,390F0097,128560.00,220070.00,353.16,50.84,350.78,271.64,84.35,38.45,0.46,1.01,0.14,617.49,7.67,17.65,0.11,624.80,22.90,0.15,0.10
14,390F0073,128560.00,223810.00,733.10,2.40,456.30,456.60,81.80,51.60,0.63,1.61,0.00,611.59,8.22,17.60,0.07,1189.70,24.65,0.10,0.10
16,390F0092,129270.00,226770.00,359.21,87.31,355.83,209.79,115.23,43.01,0.37,1.01,0.24,611.08,7.51,17.58,0.12,569.00,29.11,0.12,0.12
17,390/208,129293.60,226762.30,359.73,87.06,355.78,210.34,114.99,43.00,0.37,1.01,0.24,611.11,7.52,17.58,0.12,570.08,29.07,0.12,0.12
18,390/110,129648.00,226850.00,362.22,84.16,358.00,213.97,114.26,42.88,0.38,1.01,0.23,610.49,7.50,17.58,0.12,576.19,29.27,0.12,0.12
19,390F0111,129950.00,227200.00,355.32,83.00,361.01,209.95,116.61,42.30,0.36,0.98,0.23,613.45,7.45,17.58,0.12,565.27,30.06,0.12,0.12
20,390/99,130060.60,228988.30,332.07,85.41,371.31,188.02,128.31,41.22,0.32,0.89,0.26,605.22,7.25,17.62,0.12,520.10,32.92,0.12,0.12
21,376/29,134310.80,230455.30,225.13,66.51,271.52,151.59,78.74,29.61,0.38,0.83,0.30,571.60,7.37,17.78,0.13,376.72,22.64,0.25,0.14
22,390F0098,134530.00,224150.00,208.83,63.36,295.90,170.35,75.38,29.40,0.39,0.71,0.30,634.77,7.40,17.50,0.14,379.18,21.46,0.16,0.13
24,404/91,135383.00,218323.00,35.52,74.71,314.88,99.55,82.14,22.91,0.28,0.11,2.10,419.25,7.77,17.30,0.65,135.08,6.48,0.08,0.16
27,391F0016,137700.00,227730.00,150.96,59.75,222.13,120.11,56.35,23.85,0.42,0.68,0.40,555.55,7.21,17.68,0.16,271.07,22.69,0.20,0.12
28,405F0049,137710.00,217320.00,88.13,71.34,289.21,99.63,75.17,22.32,0.30,0.30,0.81,698.41,7.35,17.63,0.25,187.76,17.63,0.15,0.14
29,405/AG7,137711.00,217245.00,87.89,71.10,287.43,100.08,74.77,22.32,0.30,0.31,0.81,691.11,7.35,17.66,0.25,187.97,17.75,0.15,0.14
30,391/AG18,140600.00,223600.00,91.44,52.92,182.44,91.52,41.72,17.78,0.43,0.50,0.58,511.14,6.92,17.57,0.19,182.96,25.07,0.14,0.09
31,391/245,141050.00,223580.00,85.88,51.03,170.39,87.72,38.16,16.76,0.44,0.50,0.59,493.33,6.86,17.58,0.20,173.60,25.95,0.13,0.09
32,391/AG16,141795.00,223728.00,73.88,48.00,149.21,81.57,32.05,14.95,0.47,0.50,0.65,462.00,6.75,17.60,0.20,155.45,28.00,0.12,0.08
33,405/AG1,142100.00,219750.00,80.01,50.57,175.67,83.76,44.06,16.86,0.38,0.46,0.63,515.25,7.09,17.78,0.21,163.77,21.57,0.13,0.09
34,391/437,143834.00,225145.00,60.02,45.70,104.94,70.63,21.77,11.93,0.55,0.57,0.76,416.91,6.41,17.40,0.20,130.65,35.71,0.11,0.07
35,391/AG14,144440.00,224099.00,47.85,42.66,88.21,65.18,16.00,8.17,0.51,0.54,0.89,385.00,6.10,17.23,0.17,113.03,43.87,0.07,0.09
36,391/243,145560.00,221380.00,54.67,30.34,88.31,56.14,22.00,11.33,0.51,0.62,0.56,439.51,7.70,18.27,0.21,110.81,10.10,0.07,0.05
37,391/AG19,145675.00,220960.00,53.76,29.63,90.31,54.00,23.23,11.42,0.49,0.60,0.55,443.62,7.78,18.28,0.21,107.76,9.26,0.07,0.05
38,391F0037,145800.00,221100.00,53.50,28.69,87.76,53.14,22.50,11.21,0.50,0.61,0.54,445.00,7.80,18.32,0.21,106.64,9.00,0.07,0.05
39,391/244,145970.00,223500.00,78.84,15.37,67.18,60.58,11.15,8.78,0.79,1.17,0.19,339.54,6.50,19.02,0.11,139.42,15.59,0.11,0.01
40,377/85,146382.30,235871.00,93.05,49.83,161.20,83.45,34.48,15.98,0.46,0.58,0.54,645.75,7.68,17.44,0.17,176.50,7.50,0.55,0.14
41,377/52,146670.30,237066.00,105.57,50.23,182.95,125.29,22.89,10.98,0.48,0.58,0.48,825.30,7.79,17.67,0.10,230.86,1.99,0.54,0.11
42,377/54,146991.00,236849.00,106.09,50.24,181.52,122.85,24.10,11.67,0.48,0.58,0.47,814.08,7.77,17.58,0.11,228.94,2.46,0.54,0.12
43,377/84,147302.40,237288.00,102.84,49.65,184.05,129.67,19.72,8.94,0.45,0.56,0.48,844.62,7.81,17.70,0.09,232.51,1.24,0.51,0.10
44,391/312,151239.00,224433.00,66.32,44.70,113.09,60.77,31.70,16.44,0.52,0.59,0.67,437.55,6.85,17.79,0.25,127.09,23.17,0.18,0.08
45,365F0017,152650.00,242250.00,34.22,15.93,118.50,44.27,14.42,6.72,0.47,0.29,0.47,299.27,7.49,20.31,0.20,78.48,12.18,0.14,0.03
46,365F0016,152750.00,241920.00,32.72,14.72,115.28,44.03,12.62,5.89,0.47,0.28,0.45,284.48,7.50,20.42,0.18,76.75,11.58,0.10,0.02
47,365/15,152850.00,241950.00,32.58,14.61,115.00,44.00,12.46,5.81,0.47,0.28,0.45,283.20,7.50,20.43,0.18,76.58,11.53,0.10,0.02
48,353/26,166310.00,258300.00,27.88,9.89,162.63,24.68,52.58,4.98,0.09,0.17,0.35,453.37,6.65,17.20,0.18,52.56,4.32,0.26,0.04
50,365F0023,155120.00,241300.00,52.21,29.51,147.98,46.24,33.02,14.12,0.43,0.35,0.57,441.26,7.32,19.06,0.27,98.45,23.55,0.47,0.14
51,365F0025,155430.00,247500.00,44.11,24.00,180.89,30.79,28.52,9.54,0.33,0.24,0.54,404.74,6.47,17.85,0.22,74.90,65.78,0.37,0.31
52,365F0021,155770.00,244940.00,51.11,28.19,98.30,38.18,30.86,12.62,0.41,0.52,0.55,437.83,6.84,18.23,0.25,89.29,51.60,0.34,0.10
53,365F0024,155900.00,247400.00,42.55,19.57,174.29,29.33,22.56,7.72,0.34,0.24,0.46,371.89,6.33,17.76,0.18,71.87,72.40,0.24,0.29
54,365F0032,155980.00,248470.00,44.65,29.02,206.14,31.23,34.83,10.96,0.31,0.22,0.65,435.91,6.56,17.92,0.25,75.87,62.11,0.51,0.38
55,365F0022,156000.00,244340.00,51.56,29.45,114.14,39.18,33.00,13.32,0.40,0.45,0.57,450.03,6.92,18.31,0.26,90.74,46.64,0.40,0.12
57,365F0020,156220.00,245220.00,50.28,29.33,118.91,37.27,33.32,12.73,0.38,0.42,0.58,447.35,6.82,18.19,0.25,87.55,50.93,0.41,0.14
58,365F0018,156680.00,248470.00,45.08,29.30,179.70,31.64,34.38,11.02,0.32,0.25,0.65,435.85,6.59,17.96,0.24,76.73,62.85,0.47,0.31
59,365F0011,156950.00,248270.00,45.10,28.51,170.51,31.68,33.31,10.79,0.32,0.26,0.63,430.41,6.58,17.95,0.24,76.78,63.46,0.44,0.28
60,365F0015,157200.00,248500.00,46.16,32.49,159.82,32.82,37.24,12.29,0.33,0.29,0.70,454.21,6.70,18.07,0.27,78.98,61.32,0.49,0.25
61,365F0010,157230.00,248400.00,46.01,31.76,160.26,32.68,36.51,12.05,0.33,0.29,0.69,449.94,6.68,18.05,0.26,78.68,61.57,0.48,0.25
62,353F0024,157700.00,251100.00,47.88,42.69,117.61,35.20,43.81,14.82,0.34,0.41,0.89,497.58,7.01,18.45,0.31,83.07,69.58,0.50,0.15
63,353/22,158460.00,250300.00,49.00,30.35,46.50,36.00,23.78,13.72,0.58,1.05,0.62,404.30,7.00,18.62,0.28,85.00,90.48,0.08,0.05
64,365F0030,159000.00,248600.00,46.48,37.53,123.79,35.47,38.97,13.72,0.35,0.38,0.81,477.59,6.93,18.34,0.30,81.95,62.61,0.50,0.16
65,353F0028,160540.00,250520.00,45.49,42.98,127.88,34.84,40.02,12.73,0.32,0.36,0.94,501.43,6.97,18.35,0.28,80.34,54.11,0.52,0.15
66,353F0012,160650.00,253540.00,42.60,46.28,79.30,32.00,4.00,3.90,0.98,0.54,1.09,517.47,6.90,17.85,0.09,74.60,36.85,0.05,0.17
67,353F0023,161290.00,253230.00,42.88,44.48,93.39,31.91,12.93,5.40,0.42,0.46,1.04,506.05,6.91,17.85,0.13,74.78,30.39,0.16,0.16
69,353/87,161750.00,256040.00,42.10,15.14,30.50,31.00,12.29,8.32,0.68,1.38,0.36,277.19,6.80,17.21,0.20,73.10,74.22,0.04,0.02
70,341F0015,162920.00,264560.00,74.04,79.17,229.59,38.49,115.70,26.86,0.23,0.32,1.07,970.30,6.99,18.13,0.36,112.52,71.67,0.47,0.10
71,353F0020,163060.00,258820.00,39.83,51.73,178.23,28.34,63.69,13.11,0.21,0.22,1.30,545.28,6.96,17.51,0.33,68.17,29.08,1.00,0.14
73,341F0014,163250.00,265060.00,76.99,73.88,214.35,39.30,113.55,27.19,0.24,0.36,0.96,968.12,6.97,18.07,0.35,116.30,78.97,0.40,0.08
74,353/687,163432.00,252892.00,42.46,43.39,142.90,31.20,40.99,10.32,0.25,0.30,1.02,485.30,6.91,17.80,0.24,73.66,15.14,0.64,0.16
75,353F0011,163520.00,256580.00,38.10,34.07,121.51,27.81,40.82,9.99,0.24,0.31,0.89,407.30,6.88,17.23,0.26,65.91,35.06,0.60,0.09
76,353F0026,163640.00,255560.00,39.63,33.82,122.90,29.12,39.25,9.97,0.25,0.32,0.85,410.83,6.89,17.37,0.25,68.75,33.60,0.60,0.10
77,353F0021,163740.00,257000.00,35.86,35.10,125.34,25.90,41.52,9.82,0.24,0.29,0.98,400.43,6.88,17.07,0.27,61.76,28.55,0.63,0.09
81,341F0030,165250.00,266370.00,47.14,34.59,141.55,45.37,104.89,11.12,0.11,0.33,0.73,809.01,7.45,19.36,0.24,92.51,13.95,0.18,0.06
82,341F0029,165530.00,265400.00,47.22,36.88,166.58,37.41,65.94,12.03,0.18,0.28,0.78,556.14,7.18,21.47,0.25,84.63,24.38,0.25,0.05
83,341/17,165541.00,265050.00,53.04,50.78,204.00,33.00,61.60,16.41,0.27,0.26,0.96,499.00,7.10,22.03,0.31,86.04,40.30,0.18,0.02
84,341F0008,165540.00,265050.00,53.04,50.78,204.00,33.00,61.60,16.41,0.27,0.26,0.96,499.00,7.10,22.03,0.31,86.04,40.30,0.18,0.02
85,341F0009,165550.00,265450.00,47.20,37.04,165.88,37.92,67.57,11.99,0.18,0.28,0.78,570.68,7.19,21.33,0.25,85.12,23.63,0.27,0.06
86,341/240,165584.00,264987.00,35.00,10.00,100.00,41.00,60.42,4.40,0.07,0.35,0.29,502.21,7.40,22.00,0.13,76.00,0.84,0.12,0.02
87,341/241,165643.00,266170.00,40.00,20.00,102.00,49.00,99.00,6.40,0.06,0.39,0.50,774.97,7.60,19.60,0.16,89.00,0.89,0.01,0.02
88,341F0004,165800.00,264870.00,49.70,29.10,147.19,37.98,41.80,10.50,0.25,0.34,0.59,548.75,6.75,21.54,0.21,87.68,17.10,0.13,0.04
89,353/341,166305.10,257935.80,27.00,4.00,150.29,24.15,47.65,4.00,0.08,0.18,0.15,425.98,6.60,17.06,0.15,51.15,2.00,0.05,0.02
91,329/6,166700.00,271040.00,107.20,23.50,142.00,43.50,58.50,21.50,0.37,0.75,0.22,1118.48,7.25,20.88,0.20,150.70,39.04,0.18,0.13
92,341F0002,166740.00,261080.00,28.40,133.00,204.00,30.13,48.80,8.20,0.17,0.14,4.68,866.23,7.60,19.59,0.29,58.53,3.31,0.22,0.81
94,329F0007,167160.00,272222.00,41.20,19.30,344.00,18.20,68.00,5.10,0.08,0.12,0.47,977.12,7.48,19.32,0.12,59.40,4.00,0.24,0.12
95,329F0008,167160.00,272223.00,31.20,14.80,344.00,15.90,111.20,7.30,0.07,0.09,0.47,976.95,7.28,19.32,0.23,47.10,2.00,0.16,0.12
96,329F0019,167360.00,271230.00,108.62,66.36,218.91,33.02,120.18,29.13,0.24,0.50,0.61,1163.70,7.20,19.32,0.27,141.65,33.55,0.20,0.10
97,341F0003,167370.00,269850.00,35.50,17.00,305.36,37.06,96.70,18.60,0.19,0.12,0.48,1244.89,7.33,18.56,0.52,72.56,78.05,0.18,0.18
98,329F0012,167430.00,271260.00,110.03,69.92,227.17,31.97,124.53,29.90,0.24,0.48,0.64,1164.61,7.19,19.15,0.27,142.00,33.23,0.20,0.09
100,342F0010,169620.00,265700.00,47.70,107.30,216.52,35.40,82.03,18.09,0.22,0.22,2.25,913.96,6.93,18.29,0.38,83.10,26.19,0.40,0.29
101,342/78,169860.00,264430.00,30.11,95.00,212.82,35.49,10.25,6.97,0.68,0.14,3.16,798.85,6.70,18.42,0.23,65.60,5.03,0.23,0.32
102,342F0002,169900.00,264500.00,30.00,95.72,211.57,35.51,9.50,6.90,0.73,0.14,3.19,800.94,6.70,18.41,0.23,65.51,4.81,0.22,0.32
103,330F0021,169940.00,275740.00,91.98,42.97,160.06,50.35,77.77,17.71,0.23,0.57,0.47,678.49,7.07,18.91,0.19,142.33,51.83,0.20,0.08
104,342/97,170240.00,266560.00,47.80,120.49,155.01,35.88,74.37,19.82,0.27,0.31,2.52,904.46,6.95,18.17,0.41,83.68,17.72,0.21,0.24
105,342F0014,170260.00,268540.00,65.77,113.03,249.19,35.73,126.10,27.94,0.22,0.26,1.72,995.15,7.00,18.02,0.42,101.51,50.30,0.14,0.20
106,342F0003,170902.00,267000.00,46.11,195.29,107.54,41.45,71.35,22.22,0.31,0.43,4.24,798.20,6.96,18.17,0.48,87.56,4.00,0.12,0.22
107,342F0004,170915.00,267010.00,46.20,197.90,107.40,41.60,72.00,22.40,0.31,0.43,4.28,796.10,6.96,18.17,0.48,87.80,4.00,0.12,0.22
109,342F0005,170920.00,267200.00,29.80,88.40,97.60,26.50,41.60,13.40,0.32,0.31,2.97,798.04,6.93,18.10,0.45,56.30,3.00,0.10,0.21
110,342F0006,170930.00,267130.00,46.90,73.40,117.10,38.40,40.10,13.90,0.35,0.40,1.57,793.26,6.96,18.11,0.30,85.30,3.00,0.20,0.21
111,330/183,170980.00,270910.00,82.31,65.46,97.87,40.10,76.27,26.96,0.35,0.84,0.80,729.24,6.89,18.64,0.33,122.40,102.24,0.38,0.06
112,330F0026,171130.00,275500.00,81.75,47.43,168.70,47.28,81.14,17.73,0.22,0.48,0.58,684.18,7.01,18.71,0.22,129.03,57.68,0.19,0.07
113,330F0030,171480.00,270780.00,77.11,66.53,120.47,39.29,79.90,25.07,0.31,0.64,0.86,713.22,6.89,18.57,0.33,116.40,87.62,0.33,0.06
114,330F0019,171620.00,276260.00,71.66,44.93,185.61,41.56,83.93,15.95,0.19,0.39,0.63,681.95,7.03,18.56,0.22,113.22,55.38,0.19,0.08
115,330F0016,171950.00,275750.00,69.09,45.84,187.80,40.75,87.49,15.45,0.18,0.37,0.66,683.03,7.03,18.52,0.22,109.84,58.02,0.19,0.08
116,342F0008,172500.00,268360.00,35.50,9.60,79.30,35.85,27.80,6.40,0.23,0.45,0.27,326.00,6.45,18.04,0.18,71.35,16.00,0.25,0.14
117,342F0009,172530.00,268400.00,35.50,19.20,79.30,35.83,27.80,5.50,0.20,0.45,0.54,310.00,6.25,18.05,0.15,71.33,16.00,0.17,0.14
118,330/186,174290.00,270680.00,35.45,19.78,99.75,27.70,28.80,8.47,0.29,0.36,0.56,300.00,7.00,17.83,0.24,63.15,32.38,0.23,0.02
119,330/187,176820.00,275630.00,49.10,24.57,217.50,43.70,44.33,13.88,0.31,0.23,0.50,424.70,6.60,17.54,0.28,92.80,4.85,0.08,0.02
120,330F0028,176950.00,275570.00,49.02,24.82,217.46,43.50,45.06,13.85,0.31,0.23,0.51,426.97,6.61,17.55,0.28,92.52,5.52,0.08,0.02
121,330F0029,176951.00,275571.00,49.02,24.82,217.46,43.50,45.06,13.85,0.31,0.23,0.51,426.98,6.61,17.55,0.28,92.52,5.53,0.08,0.02
126,330/AG1,177033.00,275900.00,48.77,25.71,217.14,42.76,47.82,13.74,0.29,0.22,0.53,434.95,6.63,17.57,0.28,91.53,8.08,0.08,0.02
127,330/22,174332.00,270792.00,35.70,20.23,100.59,27.75,29.56,8.52,0.29,0.35,0.57,303.45,7.00,17.85,0.24,63.45,32.54,0.23,0.02
128,330F0014,183264.00,278983.00,32.17,43.50,176.48,28.97,64.41,12.66,0.20,0.18,1.35,455.07,6.95,18.13,0.39,61.14,26.87,0.31,0.06
129,330F0015,183296.00,278979.00,32.15,43.53,176.31,28.95,64.40,12.66,0.20,0.18,1.35,454.91,6.95,18.13,0.39,61.10,26.84,0.31,0.06
