ID_Local,Furo,M,P,Cl ,SO4,HCO3 ,Na,Ca,Mg ,Mg/Ca,Cl/HCO3,SO4/Cl,CondEletrica,pHAmostra,TempAmostra,Mg/Cl,NaCl,Nitratos,Fe,Mn
130,331F0026,188350.00,277970.00,48.91,58.10,156.99,26.43,65.53,12.61,0.19,0.31,1.19,459.15,7.15,18.23,0.26,75.34,23.67,0.30,0.04
131,331F0031,188440.00,278720.00,43.27,28.81,64.01,24.47,39.40,11.77,0.30,0.68,0.67,332.76,6.60,18.64,0.27,67.74,33.47,0.86,0.03
132,331F0030,188590.00,278740.00,41.56,27.31,57.69,24.36,37.79,11.68,0.31,0.72,0.66,325.84,6.57,18.65,0.28,65.93,34.13,0.88,0.03
133,377/59,145228.00,236422.00,90.08,52.99,167.82,79.49,36.18,16.94,0.47,0.54,0.59,638.96,7.76,17.76,0.19,169.58,6.26,0.61,0.15
134,331/2,188592.00,279051.00,37.93,22.93,38.10,24.04,32.97,11.37,0.34,1.00,0.60,306.11,6.49,18.69,0.30,61.97,36.28,0.95,0.03
135,331F0016,189870.00,277820.00,21.30,45.30,170.80,36.40,64.00,13.40,0.21,0.12,2.13,517.78,7.00,18.83,0.63,57.70,5.30,0.40,0.04
136,331F0015,189950.00,277780.00,21.30,27.20,271.50,35.94,92.30,16.70,0.18,0.08,1.28,533.00,7.20,18.80,0.78,57.24,17.70,0.17,0.04
137,331F0017,190120.00,277850.00,21.30,64.50,225.70,34.51,86.20,14.50,0.17,0.09,3.03,532.00,7.15,18.72,0.68,55.81,5.70,0.66,0.04
138,331F0018,190170.00,277920.00,21.30,74.00,219.60,33.95,82.10,15.80,0.19,0.10,3.47,432.00,7.10,18.69,0.74,55.25,0.60,0.80,0.04
139,331F0003,193270.00,277950.00,53.83,19.52,73.95,18.34,13.70,6.05,0.44,0.73,0.36,192.99,6.13,18.02,0.11,72.18,11.67,0.10,0.04
140,331/15,193296.00,278102.00,32.58,17.92,69.00,18.27,11.42,5.81,0.51,0.47,0.55,184.20,6.10,18.02,0.18,50.85,11.53,0.10,0.04
141,331F0002,193300.00,277950.00,53.73,19.50,73.85,18.34,13.65,6.05,0.44,0.73,0.36,192.81,6.13,18.02,0.11,72.07,11.66,0.10,0.04
142,331F0009,193600.00,277850.00,181.61,28.17,99.25,18.73,25.30,7.25,0.29,1.83,0.16,239.60,6.31,18.02,0.04,200.34,12.31,0.13,0.04
143,331F0004,194280.00,278630.00,746.52,58.32,185.25,20.09,63.82,11.11,0.17,4.03,0.08,431.12,6.91,17.92,0.01,766.61,13.56,0.19,0.04
144,331F0005,194330.00,278550.00,779.42,59.87,189.25,20.16,65.58,11.26,0.17,4.12,0.08,439.74,6.93,17.91,0.01,799.58,13.58,0.19,0.04
145,331F0011,194850.00,273320.00,329.29,46.65,146.54,19.45,55.45,9.70,0.17,2.25,0.14,363.47,6.94,18.24,0.03,348.74,17.00,0.24,0.04
146,331F0010,194880.00,273400.00,320.32,46.03,143.96,19.28,54.62,9.55,0.17,2.23,0.14,358.29,6.94,18.25,0.03,339.61,16.94,0.23,0.04
147,331F0012,194920.00,273480.00,310.15,45.34,140.88,19.11,53.69,9.40,0.18,2.20,0.15,352.51,6.93,18.26,0.03,329.26,16.88,0.23,0.04
148,331F0040,194960.00,274490.00,124.41,33.28,92.00,16.86,37.87,6.94,0.18,1.35,0.27,261.49,6.89,18.41,0.06,141.28,15.68,0.12,0.04
149,331F0037,195510.00,273060.00,355.20,48.15,151.71,19.76,57.26,9.93,0.17,2.34,0.14,374.96,6.94,18.21,0.03,374.96,17.21,0.26,0.04
150,331F0043,195950.00,278050.00,6705.00,170.00,313.20,25.16,119.47,15.76,0.13,21.41,0.03,665.32,8.20,17.25,0.00,6730.16,12.71,0.10,0.04
151,331F0022,195980.00,277880.00,53.30,130.40,360.00,25.77,144.60,19.50,0.13,0.15,2.45,775.00,7.40,17.22,0.37,79.07,13.30,0.10,0.04
152,331F0023,196050.00,277920.00,32.00,49.80,286.70,25.81,107.00,13.30,0.12,0.11,1.56,594.00,6.50,17.21,0.42,57.81,9.00,0.10,0.04
154,331F0013,196310.00,277520.00,25.00,80.00,305.00,25.39,116.70,14.10,0.12,0.08,3.20,584.42,7.30,17.27,0.56,50.39,8.90,0.20,0.04
155,331F0021,196450.00,277550.00,30.20,50.20,244.00,25.13,94.40,15.80,0.17,0.12,1.66,568.00,7.10,17.30,0.52,55.33,1.30,0.10,0.04
157,341F0001,154520.00,267670.00,40.80,71.93,71.70,34.37,32.80,6.60,0.20,0.57,1.76,319.60,7.50,18.59,0.16,75.17,0.13,0.09,0.21
160,418/AG49,131467.00,204958.00,116.33,30.20,226.16,72.06,53.67,14.47,0.27,0.51,0.26,1349.00,7.08,15.71,0.12,188.39,75.77,0.16,0.09
162,404/69,134850.00,210870.00,161.46,58.09,174.00,124.95,43.11,15.09,0.35,0.93,0.36,741.68,6.93,18.28,0.09,286.41,1.39,1.32,0.09
163,418/4,135060.00,204980.00,54.14,31.75,234.25,39.95,72.26,13.10,0.18,0.23,0.59,574.00,7.67,17.13,0.24,94.09,0.86,0.14,0.27
164,419/AG3,136088.00,204799.00,53.83,23.67,232.68,44.04,69.00,6.80,0.10,0.23,0.44,485.18,7.37,16.54,0.13,97.87,81.91,0.05,0.01
165,405/17,136600.00,219500.00,107.00,80.99,336.00,86.37,89.46,22.37,0.25,0.32,0.76,1100.00,7.20,16.99,0.21,193.37,17.26,0.13,0.20
166,405/32,136682.00,212681.00,39.00,67.66,200.08,118.08,60.69,20.94,0.35,0.19,1.73,240.00,7.00,20.50,0.54,157.08,23.75,0.03,0.02
167,405/34,139561.00,211220.00,96.49,113.78,206.86,105.68,82.92,32.95,0.40,0.47,1.18,871.32,7.83,16.91,0.34,202.17,58.83,0.07,0.06
168,405/AG6,139649.00,211339.00,96.57,114.00,206.50,105.56,83.00,33.00,0.40,0.47,1.18,873.33,7.83,16.90,0.34,202.13,58.97,0.06,0.06
169,377/262,144300.00,234550.00,31.79,60.32,146.00,46.00,28.88,17.10,0.59,0.22,1.90,537.00,8.17,18.07,0.54,77.79,1.05,0.51,0.06
170,377/86,144320.00,234440.00,31.99,60.28,146.06,46.08,28.92,8.35,0.29,0.22,1.88,537.12,8.17,18.07,0.26,78.07,1.10,0.51,0.06
171,391/33,146740.00,226240.00,71.87,104.76,69.64,73.67,43.70,33.69,0.77,1.03,1.46,631.31,6.85,15.77,0.47,145.54,42.13,0.24,0.04
172,377/264,147040.00,273470.00,64.17,76.03,199.50,35.50,96.87,20.28,0.21,0.32,1.18,755.22,7.30,19.81,0.32,99.67,34.86,0.45,0.19
173,364/259,147360.00,241900.00,66.43,6.80,333.50,114.00,28.20,11.43,0.41,0.20,0.10,731.60,7.77,18.09,0.17,180.43,2.30,1.30,0.17
174,377/263,147600.00,239000.00,319.67,93.78,204.71,103.33,103.00,74.80,0.73,1.56,0.29,734.95,7.50,17.83,0.23,423.00,0.75,1.60,0.62
175,391/404,148130.00,221120.00,49.77,8.30,61.14,26.90,16.52,6.71,0.41,0.81,0.17,218.33,6.27,18.94,0.13,76.67,17.18,0.07,0.06
176,377/94,148399.00,234273.00,47.37,27.77,76.42,28.60,32.26,8.35,0.26,0.62,0.59,361.50,7.20,15.92,0.18,75.97,22.73,0.12,0.06
177,364/260,149570.00,244000.00,26.00,33.50,316.00,37.00,52.25,26.43,0.51,0.08,1.29,706.50,7.87,18.03,1.02,63.00,3.82,0.81,0.36
178,364/297,149575.00,244005.00,40.90,49.00,316.00,37.00,59.00,35.80,0.61,0.13,1.20,760.00,7.55,18.80,0.88,77.90,0.94,1.40,0.48
179,378/129,152520.00,231100.00,73.99,44.52,149.17,55.80,40.60,17.59,0.43,0.50,0.60,496.83,7.23,17.45,0.24,129.80,20.19,0.41,0.15
180,353/363,153770.00,250290.00,44.08,81.48,379.00,31.00,105.43,30.99,0.29,0.12,1.85,784.20,7.48,18.54,0.70,75.08,1.52,3.20,0.99
181,365/470,154350.00,245140.00,52.15,23.14,38.50,38.00,20.53,10.55,0.51,1.35,0.44,390.00,6.70,18.13,0.20,90.15,63.63,0.05,0.01
182,353/362,155460.00,253650.00,57.84,156.71,526.50,32.00,217.14,28.00,0.13,0.11,2.71,1250.00,7.35,17.86,0.48,89.84,6.46,2.68,0.56
183,365/471,156160.00,247540.00,42.20,18.63,177.09,29.00,21.30,7.33,0.34,0.24,0.44,365.00,6.30,17.73,0.17,71.20,73.84,0.21,0.29
184,341/252,161780.00,262470.00,69.62,173.22,502.00,31.00,183.43,40.60,0.22,0.14,2.49,1188.00,7.23,18.23,0.58,100.62,27.05,0.06,0.16
185,353/353,162940.00,253600.00,42.37,40.04,128.64,30.77,35.39,9.58,0.27,0.33,0.94,471.24,6.91,17.68,0.23,73.14,8.97,0.53,0.14
186,341/253,164000.00,264600.00,97.03,80.95,202.00,41.00,122.17,34.62,0.28,0.48,0.83,1033.50,6.75,17.43,0.36,138.03,124.22,0.11,0.02
187,353/346,165000.00,258000.00,26.91,23.74,61.50,19.00,15.92,7.04,0.44,0.44,0.88,248.50,6.80,16.22,0.26,45.91,14.34,0.09,0.03
188,353/373,165001.00,258000.00,26.91,23.74,61.50,19.00,15.92,7.04,0.44,0.44,0.88,248.50,6.80,16.22,0.26,45.91,14.34,0.09,0.03
189,341/255,165540.00,268440.00,92.99,92.55,304.02,40.71,169.99,34.09,0.20,0.31,1.00,1046.27,7.34,18.26,0.37,133.70,58.81,0.33,0.14
190,341/269,166921.00,269032.00,95.10,170.00,350.75,40.50,220.00,44.00,0.20,0.27,1.79,1229.41,7.40,18.70,0.46,135.60,161.80,0.47,0.29
191,341/251,166960.00,260910.00,41.24,63.39,433.50,30.00,123.75,30.06,0.24,0.10,1.54,871.75,7.30,19.63,0.73,71.24,1.73,12.00,0.84
192,341/254,167050.00,265270.00,45.57,110.17,368.00,27.00,129.25,17.55,0.14,0.12,2.42,876.67,7.20,17.84,0.39,72.57,4.42,4.13,1.01
193,329/341,167873.00,270663.00,220.00,166.67,257.54,35.18,220.00,64.00,0.29,0.85,0.76,1250.00,6.95,17.85,0.29,255.18,38.75,0.20,0.05
194,342/114,168360.00,268980.00,120.83,155.75,540.00,33.50,290.75,54.38,0.19,0.22,1.29,1658.50,7.21,17.69,0.45,154.33,109.43,0.10,0.32
195,342/115,168420.00,267550.00,81.82,147.81,518.33,29.50,243.88,48.64,0.20,0.16,1.81,1338.80,7.15,17.47,0.59,111.32,90.25,0.09,0.19
196,330/234,169030.00,274050.00,131.21,19.01,103.50,61.00,43.37,13.74,0.32,1.27,0.14,569.67,7.24,19.59,0.10,192.21,18.13,0.26,0.07
197,330/233,170250.00,273470.00,92.08,50.29,78.50,81.00,45.60,18.04,0.40,1.17,0.55,676.00,6.74,18.96,0.20,173.08,96.07,0.07,0.03
198,330/235,171120.00,271440.00,86.19,61.47,42.57,40.50,59.39,29.04,0.49,2.02,0.71,711.40,6.87,18.73,0.34,126.69,131.51,0.46,0.04
199,342/113,171250.00,268700.00,73.49,144.52,404.33,38.00,215.00,35.57,0.17,0.18,1.97,1121.80,7.23,17.73,0.48,111.49,93.61,0.05,0.15
200,330/230,174000.00,271850.00,37.45,15.96,62.00,25.00,13.44,4.66,0.35,0.60,0.43,235.75,6.88,18.77,0.12,62.45,22.49,0.41,0.06
201,330/232,174380.00,274000.00,48.95,81.40,355.00,25.00,179.17,15.67,0.09,0.14,1.66,1070.50,7.23,18.36,0.32,73.95,127.50,0.12,0.07
202,330/231,175050.00,275180.00,22.52,33.04,233.50,19.00,83.72,7.05,0.08,0.10,1.47,457.75,7.34,17.76,0.31,41.52,33.96,0.14,0.05
203,331/129,187630.00,276740.00,39.74,38.44,131.00,27.67,65.70,12.54,0.19,0.30,0.97,492.75,6.94,17.44,0.32,67.41,36.33,0.07,0.04
204,331/1,188570.00,278970.00,37.24,22.38,35.50,24.00,32.34,11.32,0.35,1.05,0.60,303.67,6.48,18.69,0.30,61.24,36.57,0.96,0.03
205,331/130,188860.00,277700.00,32.40,79.60,167.50,25.00,75.49,11.04,0.15,0.19,2.46,498.86,7.49,18.08,0.34,57.40,20.76,0.09,0.04
206,331/131,189600.00,277700.00,35.15,41.69,156.00,38.00,33.98,17.15,0.50,0.23,1.19,417.67,6.80,18.93,0.49,73.15,46.13,0.35,0.04
207,331/126,195300.00,274870.00,19.55,26.63,66.00,16.00,29.46,5.70,0.19,0.30,1.36,217.40,6.87,18.48,0.29,35.55,14.90,0.07,0.04
208,331/133,196120.00,277785.00,33.46,47.01,301.00,26.00,100.14,13.86,0.14,0.11,1.40,605.75,7.33,17.20,0.41,59.46,27.12,0.06,0.04
209,331/127,196300.00,276200.00,42.32,30.70,59.00,24.00,26.34,7.28,0.28,0.72,0.73,350.00,6.38,17.87,0.17,66.32,35.54,1.03,0.04
210,331/23,194300.00,278640.00,760.48,58.93,187.02,20.11,64.59,11.18,0.17,4.07,0.08,435.93,6.92,17.92,0.01,780.60,13.57,0.19,0.04
211,365/27,161520.00,244710.00,52.63,37.53,174.94,39.03,46.22,14.99,0.32,0.30,0.71,529.47,7.02,18.23,0.28,91.65,37.71,0.62,0.24
212,377/236,150150.00,237050.00,113.81,48.28,167.92,71.32,45.69,24.29,0.53,0.68,0.42,584.55,7.51,17.68,0.21,185.14,11.44,0.72,0.23
214,378/99,155050.00,236300.00,76.13,39.69,170.49,54.80,41.67,19.49,0.47,0.45,0.52,512.70,7.36,18.18,0.26,130.92,19.56,0.62,0.20
215,391/266,147560.00,225430.00,69.85,79.52,79.23,70.30,36.37,26.00,0.71,0.88,1.14,544.43,6.80,16.60,0.37,140.14,34.55,0.20,0.04
217,404/AG2,135030.00,218340.00,30.20,73.22,310.76,104.08,80.80,23.17,0.29,0.10,2.42,388.00,7.80,17.36,0.77,134.28,5.70,0.07,0.16
219,377/287,146752.00,239462.00,229.50,72.44,220.95,99.97,75.52,51.37,0.68,1.04,0.32,719.34,7.57,17.89,0.22,329.47,3.02,1.29,0.45
221,365/428,158510.00,249470.00,48.10,33.94,77.82,35.74,30.94,13.86,0.45,0.62,0.71,436.88,6.98,18.52,0.29,83.84,79.16,0.26,0.09
223,392/29,152609.00,223430.00,66.14,42.01,122.38,60.47,32.45,15.75,0.49,0.54,0.64,431.06,6.88,17.92,0.24,126.61,22.08,0.19,0.09
225,404/61,133940.00,217820.00,61.24,67.00,293.37,124.11,76.03,24.11,0.32,0.21,1.09,487.11,7.66,17.65,0.39,185.34,9.63,0.11,0.13
226,405/11,136800.00,219520.00,106.58,80.87,335.58,86.56,89.30,22.38,0.25,0.32,0.76,1090.99,7.21,16.99,0.21,193.14,17.21,0.13,0.20
227,405/67,137570.00,218952.00,100.65,77.73,323.13,90.58,84.74,22.37,0.26,0.31,0.77,932.63,7.27,17.13,0.22,191.22,16.94,0.13,0.19
228,404/51,135010.00,214800.00,87.00,62.32,235.90,120.21,64.09,21.19,0.33,0.37,0.72,529.33,7.27,18.72,0.24,207.22,18.26,0.26,0.07
229,404/53,134950.00,210460.00,156.01,57.74,174.95,124.53,43.92,15.24,0.35,0.89,0.37,730.87,6.95,18.29,0.10,280.55,2.70,1.25,0.09
230,405/68,137570.00,208900.00,94.08,60.32,203.71,101.33,65.22,19.56,0.30,0.46,0.64,650.72,7.34,17.77,0.21,195.41,33.15,0.34,0.08
232,377/56,146687.00,237075.00,105.28,50.17,183.05,125.70,22.59,10.78,0.48,0.58,0.48,827.10,7.79,17.67,0.10,230.98,1.92,0.53,0.11
233,376/24,134003.00,230287.00,234.38,67.46,278.00,156.30,81.26,30.48,0.38,0.84,0.29,573.06,7.37,17.79,0.13,390.68,23.10,0.24,0.14
236,321/11,194663.00,286408.00,538.71,57.22,191.55,22.98,70.58,12.84,0.18,2.81,0.11,473.91,7.02,18.09,0.02,561.68,18.10,0.30,0.04
237,321/27,193880.00,280010.00,626.43,55.63,184.86,20.78,64.39,11.60,0.18,3.39,0.09,450.72,6.97,17.99,0.02,647.22,14.41,0.24,0.04
240,378/57,152550.00,231100.00,74.01,44.51,149.34,55.82,40.62,17.60,0.43,0.50,0.60,496.92,7.23,17.45,0.24,129.83,20.19,0.41,0.15
242,391/280,141270.00,223620.00,83.19,50.11,164.19,85.87,36.34,16.24,0.45,0.51,0.60,483.68,6.83,17.58,0.20,169.06,26.49,0.13,0.08
243,391/477,141297.00,223636.00,82.86,50.00,163.11,85.65,36.10,16.17,0.45,0.51,0.60,482.43,6.82,17.58,0.20,168.51,26.57,0.13,0.08
244,391/AG17,141966.00,223615.00,72.26,47.24,145.18,80.18,30.75,14.53,0.47,0.50,0.65,456.05,6.72,17.60,0.20,152.44,28.36,0.12,0.08
245,391/AG20,145670.00,221015.00,53.69,29.62,89.95,54.16,23.06,11.40,0.49,0.60,0.55,444.03,7.78,18.28,0.21,107.85,9.18,0.07,0.05
247,404/AG1,135381.00,218322.00,35.46,74.69,314.84,99.58,82.13,22.92,0.28,0.11,2.11,418.86,7.77,17.30,0.65,135.04,6.47,0.08,0.17
248,404/AG3,135333.00,218307.00,34.11,74.44,314.03,100.26,81.87,22.95,0.28,0.11,2.18,410.43,7.78,17.31,0.67,134.37,6.27,0.07,0.17
250,405/AG8,137679.00,217249.00,87.74,71.17,287.98,100.05,74.91,22.33,0.30,0.30,0.81,691.46,7.36,17.66,0.25,187.79,17.66,0.15,0.14
800,CGP1,130587.94,228139.30,335.21,81.49,358.32,198.41,117.38,40.77,0.35,0.94,0.24,607.83,7.36,17.57,0.12,533.62,30.20,0.13,0.12
801,CGP2,165355.09,255665.81,35.38,34.72,150.91,26.99,48.21,9.74,0.20,0.23,0.98,462.34,6.86,17.31,0.28,62.37,20.92,0.82,0.11
802,CGP3,165396.16,264917.89,45.37,32.22,156.18,37.00,61.14,10.93,0.18,0.29,0.71,519.54,7.19,21.83,0.24,82.37,21.99,0.18,0.03
803,CGP4,166848.63,268612.51,112.40,120.38,375.97,43.98,207.92,41.60,0.20,0.30,1.07,1204.62,7.41,18.60,0.37,156.38,85.32,0.31,0.14
804,CGP5,166840.74,266762.08,65.10,83.14,266.78,37.61,139.47,24.65,0.18,0.24,1.28,994.30,7.26,18.53,0.38,102.71,40.14,0.71,0.25
805,CGP6,165404.38,266768.33,52.89,45.57,169.56,43.72,119.80,14.70,0.12,0.31,0.86,872.41,7.40,19.00,0.28,96.60,21.94,0.27,0.09
808,CGP8,159611.02,257543.85,45.33,53.25,172.86,31.45,64.78,13.84,0.21,0.26,1.17,586.54,6.98,17.74,0.31,76.78,41.38,0.74,0.17
